Log file open, 03/09/23 16:24:08
[2023.03.09-22.24.10:590][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ACER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-22.24.10:591][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-22.24.10:591][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-22.24.10:591][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-22.24.10:591][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-22.24.10:592][  0]LogShaderCompilers: Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/Shaders/WorkingDirectory/7052/).
[2023.03.09-22.24.10:592][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ACER/AppData/Local/Temp/UnrealShaderWorkingDir/906AA60D4B6ACB7B01AD3499AE29BE1F/'.
[2023.03.09-22.24.10:593][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-22.24.10:593][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.03.09-22.24.12:140][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-22.24.12:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-22.24.12:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-22.24.13:094][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-22.24.13:302][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-22.24.13:303][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-22.24.13:417][  0]LogAssetRegistry: FAssetRegistry took 0.0262 seconds to start up
[2023.03.09-22.24.13:436][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-22.24.13:778][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-22.24.14:507][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA411200][00000805C39CD800 52] GlobalDefaults, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA412800][00000805C13C0000 52] Windows, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA412A00][00000805C13C2800 52] WindowsEditor, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA410800][00000805C37C0000 52] WindowsServer, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA411A00][00000805C057A000 52] WindowsClient, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA410200][00000805C13CA000 52] IOS, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA412400][00000805C4A5C800 52] iPadAir2, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA413200][00000805CA3C2800 52] IPadPro, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA413400][00000805CA3C0000 52] iPadAir3, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA412600][00000805CA3C7800 52] iPadAir4, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA411C00][00000805CA3CA000 52] iPadAir5, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA412200][00000805CA3CC800 52] iPadMini4, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA410A00][00000805BAF80000 52] iPadMini5, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA410E00][00000805CA400000 52] iPadMini6, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA415000][00000805CA40A000 52] iPhone6S, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA415200][00000805CA407800 52] iPhone7, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA415400][00000805CA405000 52] iPodTouch7, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA414000][00000805CA40C800 52] iPhone6SPlus, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA411800][00000805CA3C5000 52] iPhone7Plus, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA413E00][00000805CA450000 52] iPhoneSE, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA412E00][00000805CA455000 52] iPhone8, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA413A00][00000805CA457800 52] iPhone8Plus, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA410600][00000805CA45A000 52] iPhoneX, 
[2023.03.09-22.24.14:507][  0]LogDeviceProfileManager: 	[00000805CA414C00][00000805CA45C800 52] iPhoneXS, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA415E00][00000805CA402800 52] iPhoneXSMax, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA412C00][00000805CA470000 52] iPhoneXR, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA414800][00000805CA475000 52] iPhone11, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA413C00][00000805CA477800 52] iPhone11Pro, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA411E00][00000805CA47A000 52] iPhone11ProMax, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA411000][00000805CA47C800 52] iPhoneSE2, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA412000][00000805CA452800 52] iPhone12Mini, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA415800][00000805CA480000 52] iPhone12, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA413000][00000805CA485000 52] iPhone12Pro, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA415A00][00000805CA487800 52] iPhone12ProMax, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA415C00][00000805CA48A000 52] iPhone13Mini, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA415600][00000805CA48C800 52] iPhone13, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA414A00][00000805CA472800 52] iPhone13Pro, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA414600][00000805CA490000 52] iPhone13ProMax, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA416000][00000805CA495000 52] iPhoneSE3, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA416400][00000805CA497800 52] iPhone14, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA416600][00000805CA49A000 52] iPhone14Plus, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA416800][00000805CA49C800 52] iPhone14Pro, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA416C00][00000805CA482800 52] iPhone14ProMax, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA416200][00000805CA4A0000 52] iPadPro105, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA410000][00000805CA4A5000 52] iPadPro129, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA414400][00000805CA4A7800 52] iPadPro97, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA417000][00000805CA4AA000 52] iPadPro2_129, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA417400][00000805CA4AC800 52] iPad5, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA417600][00000805CA492800 52] iPad6, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA417800][00000805CA4C0000 52] iPad7, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA417C00][00000805CA4C5000 52] iPad8, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA417200][00000805CA4C7800 52] iPad9, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA416E00][00000805CA4CA000 52] iPad10, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA414E00][00000805CA4CC800 52] iPadPro11, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA418000][00000805CA4A2800 52] iPadPro2_11, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA418400][00000805CA4D0000 52] iPadPro3_11, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA418600][00000805CA4D5000 52] iPadPro4_11, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA418800][00000805CA4D7800 52] iPadPro3_129, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA418C00][00000805CA4DA000 52] iPadPro4_129, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA418200][00000805CA4DC800 52] iPadPro5_129, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA417E00][00000805CA4C2800 52] iPadPro6_129, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA411600][00000805CA4E0000 52] AppleTV, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA419000][00000805CA4E5000 52] AppleTV4K, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA419400][00000805CA4E7800 52] AppleTV2_4K, 
[2023.03.09-22.24.14:508][  0]LogDeviceProfileManager: 	[00000805CA419600][00000805CA4EA000 52] TVOS, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41A800][00000805CA4D2800 52] Mac, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41AA00][00000805CA4EC800 52] MacEditor, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA418E00][00000805CA4F0000 52] MacClient, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA419A00][00000805CA4F5000 52] MacServer, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA413600][00000805CA4FA000 52] Linux, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41A600][00000805CA4F7800 52] LinuxEditor, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA419C00][00000805CA4FC800 52] LinuxArm64Editor, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41A000][00000805CA4E2800 52] LinuxArm64, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA416A00][00000805CA500000 52] LinuxClient, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA417A00][00000805CA505000 52] LinuxArm64Client, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA419800][00000805CA507800 52] LinuxServer, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA413800][00000805CA50A000 52] LinuxArm64Server, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41AC00][00000805CA50C800 52] Android, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41B000][00000805CA4F2800 52] Android_Preview_OpenGL, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41B400][00000805CA510000 52] Android_Preview_Vulkan, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41B600][00000805CA515000 52] Android_Low, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41B800][00000805CA517800 52] Android_Mid, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41BC00][00000805CA51A000 52] Android_High, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41B200][00000805CA51C800 52] Android_Default, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41A200][00000805CA502800 52] Android_Adreno4xx, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA410400][00000805CA430000 52] Android_Adreno5xx_Low, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41C000][00000805CA435000 52] Android_Adreno5xx, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41C400][00000805CA437800 52] Android_Adreno6xx, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41C600][00000805CA43A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41C800][00000805CA43C800 52] Android_Adreno7xx, 
[2023.03.09-22.24.14:509][  0]LogDeviceProfileManager: 	[00000805CA41CC00][00000805CA512800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41C200][00000805CA520000 52] Android_Mali_T6xx, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41BE00][00000805CA525000 52] Android_Mali_T7xx, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA414200][00000805CA527800 52] Android_Mali_T8xx, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41D000][00000805CA52A000 52] Android_Mali_G71, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41D400][00000805CA52C800 52] Android_Mali_G72, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41D600][00000805CA432800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41D800][00000805CA530000 52] Android_Mali_G76, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41DC00][00000805CA535000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41D200][00000805CA537800 52] Android_Mali_G77, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41CE00][00000805CA53A000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA419200][00000805CA53C800 52] Android_Mali_G78, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41E000][00000805CA522800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41E400][00000805CA540000 52] Android_Mali_G710, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41E600][00000805CA545000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41E800][00000805CA547800 52] Android_Xclipse_920, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41EC00][00000805CA54A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41E200][00000805CA54C800 52] Android_Vulkan_SM5, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41DE00][00000805CA532800 52] Android_PowerVR_G6xxx, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41A400][00000805CA550000 52] Android_PowerVR_GT7xxx, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41F000][00000805CA555000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41F600][00000805CA557800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41F800][00000805CA55A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41EE00][00000805CA55C800 52] Android_TegraK1, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA419E00][00000805CA542800 52] Android_Unknown_Vulkan, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41FC00][00000805CA560000 52] Oculus_Quest, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805C9AEE400][00000805CA565000 52] Oculus_Quest2, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: 	[00000805CA41AE00][00000805CA567800 52] HoloLens, 
[2023.03.09-22.24.14:510][  0]LogDeviceProfileManager: Active device profile: [00000805CA412A00][00000805C13C2800 52] WindowsEditor
[2023.03.09-22.24.14:510][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-22.24.14:510][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-22.24.14:510][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-22.24.14:510][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-22.24.14:510][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-22.24.14:513][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-22.24.14:513][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-22.24.14:514][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-22.24.14:514][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-22.24.14:514][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-22.24.14:519][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Mexombes.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Mexombes.uproject"  -Device=Win64@DESKTOP-F8H5B55'
[2023.03.09-22.24.14:519][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Mexombes.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Mexombes.uproject"  -Device=Win64@DESKTOP-F8H5B55" -nocompile -nocompileuat ]
[2023.03.09-22.24.14:590][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
